Date,StudyHours,BreakHours,SleepHours,StressLevel,FocusLevel,Subject,FatigueScore,BurnoutLevel,StudyLoad,SleepDebt,Study_7day_avg,Sleep_7day_avg,Stress_7day_avg,Fatigue_7day_avg,StudyConsistency,FatigueTrend
2026-01-01,8,2.0,6,5,5,ML,6.67,High,1.0,2,5.428571428571429,5.857142857142857,3.857142857142857,3.7642857142857147,2.29906813420444,2.6357142857142857
2026-01-02,4,0.4,6,5,4,Statistics,3.33,Medium,0.625,2,5.428571428571429,5.857142857142857,3.857142857142857,3.7642857142857147,2.29906813420444,2.6357142857142857
2026-01-03,7,0.3,7,2,4,DSA,2.0,Medium,0.9589041095890412,1,5.428571428571429,5.857142857142857,3.857142857142857,3.7642857142857147,2.29906813420444,2.6357142857142857
2026-01-04,2,0.9,8,4,1,Python,1.0,Low,0.2247191011235955,0,5.428571428571429,5.857142857142857,3.857142857142857,3.7642857142857147,2.29906813420444,2.6357142857142857
2026-01-05,4,1.6,5,4,4,Statistics,3.2,Medium,0.6060606060606061,3,5.428571428571429,5.857142857142857,3.857142857142857,3.7642857142857147,2.29906813420444,2.6357142857142857
2026-01-06,5,1.4,4,3,5,Statistics,3.75,Medium,0.9259259259259258,4,5.428571428571429,5.857142857142857,3.857142857142857,3.7642857142857147,2.29906813420444,2.6357142857142857
2026-01-07,8,0.6,5,4,1,SQL,6.4,High,1.4285714285714286,3,5.428571428571429,5.857142857142857,3.857142857142857,3.7642857142857147,2.29906813420444,2.6357142857142857
2026-01-08,7,2.1,4,2,5,ML,3.5,Medium,1.1475409836065575,4,5.285714285714286,5.571428571428571,3.4285714285714284,3.3114285714285714,2.138089935299395,0.1885714285714286
2026-01-09,5,0.8,7,4,5,Statistics,2.86,Medium,0.6410256410256411,1,5.428571428571429,5.714285714285714,3.2857142857142856,3.244285714285714,2.0701966780270626,-0.38428571428571434
2026-01-10,7,1.1,5,4,2,ML,5.6,High,1.1475409836065575,3,5.428571428571429,5.428571428571429,3.5714285714285716,3.758571428571429,2.0701966780270626,1.8414285714285707
